Version 4
SHEET 1 3220 2516
WIRE 2800 -192 2640 -192
WIRE 2720 -144 2704 -144
WIRE 2720 -128 2720 -144
WIRE 2640 -112 2640 -192
WIRE 2688 -112 2640 -112
WIRE 2800 -96 2800 -192
WIRE 2800 -96 2752 -96
WIRE 3024 -96 2800 -96
WIRE 2544 -80 368 -80
WIRE 2688 -80 2624 -80
WIRE 2800 -80 2800 -96
WIRE 2720 -48 2720 -64
WIRE 2720 -48 2704 -48
WIRE 1632 32 1424 32
WIRE 1904 32 1696 32
WIRE 2800 32 2800 0
WIRE 976 48 768 48
WIRE 1248 48 1040 48
WIRE 2800 64 2640 64
WIRE -16 96 -64 96
WIRE 96 96 48 96
WIRE 208 96 96 96
WIRE 336 96 288 96
WIRE 1776 112 1760 112
WIRE 2720 112 2704 112
WIRE -64 128 -64 96
WIRE 1120 128 1104 128
WIRE 1776 128 1776 112
WIRE 2720 128 2720 112
WIRE 176 144 160 144
WIRE 1120 144 1120 128
WIRE 1744 144 1680 144
WIRE 2640 144 2640 64
WIRE 2688 144 2640 144
WIRE 176 160 176 144
WIRE 1088 160 1024 160
WIRE 1904 160 1904 32
WIRE 1904 160 1808 160
WIRE 2048 160 1904 160
WIRE 2800 160 2800 64
WIRE 2800 160 2752 160
WIRE 3024 160 2800 160
WIRE 96 176 96 96
WIRE 144 176 96 176
WIRE 1248 176 1248 48
WIRE 1248 176 1152 176
WIRE 1312 176 1248 176
WIRE 1424 176 1424 32
WIRE 1424 176 1392 176
WIRE 1456 176 1424 176
WIRE 1568 176 1536 176
WIRE 1744 176 1568 176
WIRE 2048 176 2048 160
WIRE 2544 176 2048 176
WIRE 2688 176 2624 176
WIRE 2800 176 2800 160
WIRE 336 192 336 96
WIRE 336 192 208 192
WIRE 368 192 368 -80
WIRE 368 192 336 192
WIRE 432 192 368 192
WIRE 560 192 512 192
WIRE 608 192 560 192
WIRE 656 192 608 192
WIRE 768 192 768 48
WIRE 768 192 736 192
WIRE 800 192 768 192
WIRE 912 192 880 192
WIRE 1088 192 912 192
WIRE 144 208 96 208
WIRE 1776 208 1776 192
WIRE 1776 208 1760 208
WIRE 2720 208 2720 192
WIRE 2720 208 2704 208
WIRE 1120 224 1120 208
WIRE 1120 224 1104 224
WIRE 1568 224 1568 176
WIRE 176 240 176 224
WIRE 176 240 160 240
