Version 4
SHEET 1 3052 2516
WIRE 1632 -176 1568 -176
WIRE 1776 -176 1712 -176
WIRE 1664 -112 1648 -112
WIRE 1664 -96 1664 -112
WIRE 1472 -80 1440 -80
WIRE 1568 -80 1568 -176
WIRE 1568 -80 1552 -80
WIRE 1632 -80 1568 -80
WIRE 2672 -80 2448 -80
WIRE 1408 -64 368 -64
WIRE 1776 -64 1776 -176
WIRE 1776 -64 1696 -64
WIRE 2176 -64 1776 -64
WIRE 1440 -48 1440 -80
WIRE 1632 -48 1600 -48
WIRE 2528 -32 2512 -32
WIRE 1408 -16 1408 -64
WIRE 1600 -16 1600 -48
WIRE 1600 -16 1408 -16
WIRE 1664 -16 1664 -32
WIRE 1664 -16 1648 -16
WIRE 2528 -16 2528 -32
WIRE 2448 0 2448 -80
WIRE 2496 0 2448 0
WIRE 2576 16 2560 16
WIRE 2672 16 2672 -80
WIRE 2672 16 2656 16
WIRE 2832 16 2672 16
WIRE 2176 32 2176 -64
WIRE 2352 32 2176 32
WIRE 2496 32 2432 32
WIRE 2672 32 2672 16
WIRE 2528 64 2528 48
WIRE 2528 64 2512 64
WIRE 2672 144 2672 112
WIRE 976 160 768 160
WIRE 1248 160 1040 160
WIRE 2080 176 2016 176
WIRE 2224 176 2160 176
WIRE 2608 176 2448 176
WIRE -16 208 -64 208
WIRE 96 208 48 208
WIRE 208 208 96 208
WIRE 336 208 288 208
WIRE 2528 224 2512 224
WIRE -64 240 -64 208
WIRE 1120 240 1104 240
WIRE 2112 240 2096 240
WIRE 2528 240 2528 224
WIRE 176 256 160 256
WIRE 1120 256 1120 240
WIRE 2112 256 2112 240
WIRE 2448 256 2448 176
WIRE 2496 256 2448 256
WIRE 176 272 176 256
WIRE 1088 272 1024 272
WIRE 1920 272 1888 272
WIRE 2016 272 2016 176
WIRE 2016 272 2000 272
WIRE 2080 272 2016 272
WIRE 2608 272 2608 176
WIRE 2608 272 2560 272
WIRE 2832 272 2608 272
WIRE 96 288 96 208
WIRE 144 288 96 288
WIRE 1248 288 1248 160
WIRE 1248 288 1152 288
WIRE 1312 288 1248 288
WIRE 1456 288 1392 288
WIRE 1568 288 1456 288
WIRE 1712 288 1648 288
WIRE 1856 288 1712 288
WIRE 2224 288 2224 176
WIRE 2224 288 2144 288
WIRE 2352 288 2224 288
WIRE 2496 288 2432 288
WIRE 2608 288 2608 272
WIRE 336 304 336 208
WIRE 336 304 208 304
WIRE 368 304 368 -64
WIRE 368 304 336 304
WIRE 432 304 368 304
WIRE 560 304 512 304
WIRE 608 304 560 304
WIRE 656 304 608 304
WIRE 768 304 768 160
WIRE 768 304 736 304
WIRE 800 304 768 304
WIRE 912 304 880 304
WIRE 1088 304 912 304
WIRE 1888 304 1888 272
WIRE 2080 304 2048 304
WIRE 144 320 96 320
WIRE 2528 320 2528 304
WIRE 2528 320 2512 320
WIRE 1120 336 1120 320
WIRE 1120 336 1104 336
WIRE 1856 336 1856 288
WIRE 2048 336 2048 304
WIRE 2048 336 1856 336
WIRE 2112 336 2112 320
WIRE 2112 336 2096 336
WIRE 176 352 176 336
WIRE 176 352 160 352
WIRE 560 352 560 304
WIRE 912 352 912 304
WIRE 1456 352 1456 288
WIRE 1712 352 1712 288
WIRE -32 400 -64 400
WIRE 96 400 96 320
WIRE 96 400 48 400
WIRE 208 400 96 400
WIRE 336 400 336 304
WIRE 336 400 288 400
WIRE 1024 400 1024 272
WIRE 1120 400 1024 400
WIRE 1248 400 1248 288
WIRE 1248 400 1200 400
WIRE 2608 400 2608 368
WIRE -64 432 -64 400
WIRE 1024 432 1024 400
WIRE 2608 432 2448 432
WIRE 912 448 912 416
WIRE 1456 448 1456 416
WIRE 1712 448 1712 416
WIRE 560 464 560 432
WIRE 2528 480 2512 480
WIRE 2528 496 2528 480
WIRE 2448 512 2448 432
WIRE 2496 512 2448 512
WIRE 2608 528 2608 432
WIRE 2608 528 2560 528
WIRE 2832 528 2608 528
WIRE 1024 544 1024 512
WIRE 2352 544 1936 544
WIRE 2496 544 2432 544
WIRE 2608 544 2608 528
WIRE 2528 576 2528 560
WIRE 2528 576 2512 576
WIRE 864 624 800 624
WIRE 1008 624 944 624
WIRE 2608 656 2608 624
WIRE 128 688 128 640
WIRE 2608 688 2448 688
WIRE 608 720 608 304
WIRE 672 720 608 720
WIRE 784 720 752 720
WIRE 800 720 800 624
WIRE 800 720 784 720
WIRE 864 720 800 720
WIRE 1008 720 1008 624
WIRE 1008 720 928 720
WIRE 1040 720 1008 720
WIRE 1392 736 1328 736
WIRE 1536 736 1472 736
WIRE 2528 736 2512 736
WIRE 2528 752 2528 736
WIRE 2448 768 2448 688
WIRE 2496 768 2448 768
WIRE 128 784 128 768
WIRE 128 784 80 784
WIRE 2608 784 2608 688
WIRE 2608 784 2560 784
WIRE 2832 784 2608 784
WIRE 80 800 80 784
WIRE 896 800 880 800
WIRE 1424 800 1408 800
WIRE 2352 800 2112 800
WIRE 2496 800 2432 800
WIRE 2608 800 2608 784
WIRE 128 816 128 784
WIRE 896 816 896 800
WIRE 1424 816 1424 800
WIRE 784 832 784 720
WIRE 864 832 784 832
WIRE 1232 832 1200 832
WIRE 1328 832 1328 736
WIRE 1328 832 1312 832
WIRE 1392 832 1328 832
WIRE 2528 832 2528 816
WIRE 2528 832 2512 832
WIRE 1040 848 1040 720
WIRE 1040 848 928 848
WIRE 1168 848 1040 848
WIRE 1536 848 1536 736
WIRE 1536 848 1456 848
WIRE 1936 848 1936 544
WIRE 1936 848 1536 848
WIRE 864 864 784 864
WIRE 1200 864 1200 832
WIRE 1392 864 1360 864
WIRE 784 896 784 864
WIRE 896 896 896 880
WIRE 896 896 880 896
WIRE 1168 896 1168 848
WIRE 1360 896 1360 864
WIRE 1360 896 1168 896
WIRE 1424 896 1424 880
WIRE 1424 896 1408 896
WIRE 2608 912 2608 880
WIRE 128 944 128 896
WIRE 784 1008 784 976
WIRE 976 1200 960 1200
WIRE 1072 1200 1040 1200
WIRE 1184 1200 1152 1200
WIRE 1248 1200 1184 1200
WIRE 1392 1200 1312 1200
WIRE 1824 1264 1760 1264
WIRE 1968 1264 1904 1264
WIRE 832 1312 816 1312
WIRE 832 1328 832 1312
WIRE 1264 1328 1248 1328
WIRE 1856 1328 1840 1328
WIRE 800 1344 720 1344
WIRE 1264 1344 1264 1328
WIRE 1856 1344 1856 1328
WIRE 960 1360 960 1200
WIRE 960 1360 864 1360
WIRE 976 1360 960 1360
WIRE 1072 1360 1040 1360
WIRE 1184 1360 1184 1200
WIRE 1184 1360 1152 1360
WIRE 1232 1360 1184 1360
WIRE 1664 1360 1632 1360
WIRE 1760 1360 1760 1264
WIRE 1760 1360 1744 1360
WIRE 1824 1360 1760 1360
WIRE 800 1376 752 1376
WIRE 1392 1376 1392 1200
WIRE 1392 1376 1296 1376
WIRE 1600 1376 1392 1376
WIRE 1968 1376 1968 1264
WIRE 1968 1376 1888 1376
WIRE 2112 1376 2112 800
WIRE 2112 1376 1968 1376
WIRE 720 1392 720 1344
WIRE 1232 1392 1184 1392
WIRE 1632 1392 1632 1360
WIRE 1824 1392 1792 1392
WIRE 832 1408 832 1392
WIRE 832 1408 816 1408
WIRE 1264 1424 1264 1408
WIRE 1264 1424 1248 1424
WIRE 1600 1424 1600 1376
WIRE 1792 1424 1792 1392
WIRE 1792 1424 1600 1424
WIRE 1856 1424 1856 1408
