Version 4
SHEET 1 3000 2516
WIRE 2608 -192 2448 -192
WIRE 2528 -144 2512 -144
WIRE 2528 -128 2528 -144
WIRE 2448 -112 2448 -192
WIRE 2496 -112 2448 -112
WIRE 2608 -96 2608 -192
WIRE 2608 -96 2560 -96
WIRE 2832 -96 2608 -96
WIRE 2352 -80 368 -80
WIRE 2496 -80 2432 -80
WIRE 2608 -80 2608 -96
WIRE 2528 -48 2528 -64
WIRE 2528 -48 2512 -48
WIRE 2608 32 2608 0
WIRE 976 48 768 48
WIRE 1248 48 1040 48
WIRE 2080 64 2016 64
WIRE 2224 64 2160 64
WIRE 2608 64 2448 64
WIRE -16 96 -64 96
WIRE 96 96 48 96
WIRE 208 96 96 96
WIRE 336 96 288 96
WIRE 2528 112 2512 112
WIRE -64 128 -64 96
WIRE 1120 128 1104 128
WIRE 2112 128 2096 128
WIRE 2528 128 2528 112
WIRE 176 144 160 144
WIRE 1120 144 1120 128
WIRE 2112 144 2112 128
WIRE 2448 144 2448 64
WIRE 2496 144 2448 144
WIRE 176 160 176 144
WIRE 1088 160 1024 160
WIRE 1920 160 1888 160
WIRE 2016 160 2016 64
WIRE 2016 160 2000 160
WIRE 2080 160 2016 160
WIRE 2608 160 2608 64
WIRE 2608 160 2560 160
WIRE 2832 160 2608 160
WIRE 96 176 96 96
WIRE 144 176 96 176
WIRE 1248 176 1248 48
WIRE 1248 176 1152 176
WIRE 1312 176 1248 176
WIRE 1456 176 1392 176
WIRE 1568 176 1456 176
WIRE 1712 176 1648 176
WIRE 1856 176 1712 176
WIRE 2224 176 2224 64
WIRE 2224 176 2144 176
WIRE 2352 176 2224 176
WIRE 2496 176 2432 176
WIRE 2608 176 2608 160
WIRE 336 192 336 96
WIRE 336 192 208 192
WIRE 368 192 368 -80
WIRE 368 192 336 192
WIRE 432 192 368 192
WIRE 560 192 512 192
WIRE 608 192 560 192
WIRE 656 192 608 192
WIRE 768 192 768 48
WIRE 768 192 736 192
WIRE 800 192 768 192
WIRE 912 192 880 192
WIRE 1088 192 912 192
WIRE 1888 192 1888 160
WIRE 2080 192 2048 192
WIRE 144 208 96 208
WIRE 2528 208 2528 192
WIRE 2528 208 2512 208
WIRE 1120 224 1120 208
WIRE 1120 224 1104 224
WIRE 1856 224 1856 176
WIRE 2048 224 2048 192
WIRE 2048 224 1856 224
WIRE 2112 224 2112 208
WIRE 2112 224 2096 224
WIRE 176 240 176 224
WIRE 176 240 160 240
WIRE 560 240 560 192
WIRE 912 240 912 192
WIRE 1456 240 1456 176
WIRE 1712 240 1712 176
WIRE -32 288 -64 288
WIRE 96 288 96 208
WIRE 96 288 48 288
WIRE 208 288 96 288
WIRE 336 288 336 192
WIRE 336 288 288 288
WIRE 1024 288 1024 160
WIRE 1120 288 1024 288
WIRE 1248 288 1248 176
WIRE 1248 288 1200 288
WIRE 2608 288 2608 256
WIRE -64 320 -64 288
WIRE 1024 320 1024 288
WIRE 2608 320 2448 320
WIRE 912 336 912 304
WIRE 1456 336 1456 304
WIRE 1712 336 1712 304
WIRE 560 352 560 320
WIRE 2528 368 2512 368
WIRE 2528 384 2528 368
WIRE 2448 400 2448 320
WIRE 2496 400 2448 400
WIRE 2608 416 2608 320
WIRE 2608 416 2560 416
WIRE 2832 416 2608 416
WIRE 1024 432 1024 400
WIRE 2352 432 1936 432
WIRE 2496 432 2432 432
WIRE 2608 432 2608 416
WIRE 2528 464 2528 448
WIRE 2528 464 2512 464
WIRE 864 512 800 512
WIRE 1008 512 944 512
WIRE 2608 544 2608 512
WIRE 128 576 128 528
WIRE 2608 576 2448 576
WIRE 608 608 608 192
WIRE 672 608 608 608
WIRE 784 608 752 608
WIRE 800 608 800 512
WIRE 800 608 784 608
WIRE 864 608 800 608
WIRE 1008 608 1008 512
WIRE 1008 608 928 608
WIRE 1040 608 1008 608
WIRE 1392 624 1328 624
WIRE 1536 624 1472 624
WIRE 2528 624 2512 624
WIRE 2528 640 2528 624
WIRE 2448 656 2448 576
WIRE 2496 656 2448 656
WIRE 128 672 128 656
WIRE 128 672 80 672
WIRE 2608 672 2608 576
WIRE 2608 672 2560 672
WIRE 2832 672 2608 672
WIRE 80 688 80 672
WIRE 896 688 880 688
WIRE 1424 688 1408 688
WIRE 2352 688 2112 688
WIRE 2496 688 2432 688
WIRE 2608 688 2608 672
WIRE 128 704 128 672
WIRE 896 704 896 688
WIRE 1424 704 1424 688
WIRE 784 720 784 608
WIRE 864 720 784 720
WIRE 1232 720 1200 720
WIRE 1328 720 1328 624
WIRE 1328 720 1312 720
WIRE 1392 720 1328 720
WIRE 2528 720 2528 704
WIRE 2528 720 2512 720
WIRE 1040 736 1040 608
WIRE 1040 736 928 736
WIRE 1168 736 1040 736
WIRE 1536 736 1536 624
WIRE 1536 736 1456 736
WIRE 1936 736 1936 432
WIRE 1936 736 1536 736
WIRE 864 752 784 752
WIRE 1200 752 1200 720
WIRE 1392 752 1360 752
WIRE 784 784 784 752
WIRE 896 784 896 768
WIRE 896 784 880 784
WIRE 1168 784 1168 736
WIRE 1360 784 1360 752
WIRE 1360 784 1168 784
WIRE 1424 784 1424 768
WIRE 1424 784 1408 784
WIRE 2608 800 2608 768
WIRE 128 832 128 784
WIRE 784 896 784 864
WIRE 976 1088 960 1088
WIRE 1072 1088 1040 1088
